movie_name,description,genre
The Shawshank Redemption,imprison 1940 doubl murder wife lover stand banker andi dufresn begin new life shawshank prison put account skill work moral warden long stretch prison dufresn come admir inmat includ older prison name red integr unquench sens hope,"Drama, Crime"
The Godfather,span year 1945 1955 chronicl fiction italianamerican corleon crime famili organ crime famili patriarch veto corleon bare surviv attempt life youngest son michael step take care would killer launch campaign bloodi reveng,"Drama, Crime"
The Godfather Part II,continu saga corleon crime famili young veto corleon grow simpli 1910 new york 1950 michael corleon attempt expand famili busi la vega hollywood cuba,"Drama, Crime"
Schindler's List,true stori businessman oscar chandler save thousand jewish life nazi work slave factori world war ii,"Drama, History, War"
12 Angry Men,defens prosecut rest juri file juri room decid young spanishamerican guilti innoc murder father begin open shut case soon becom minidrama juror prejudic preconcept trial accus,Drama
Spirited Away,young girl chihiro becom trap strang new world spirit parent undergo mysteri transform must call upon courag never knew free famili,"Animation, Family, Fantasy"
The Dark Knight,batman rais stake war crime help lt jim gordon district attorney harvey dent batman set dismantl remain crimin organ plagu street partnership prof effect soon find prey reign chao unleash rise crimin mastermind known terrifi citizen gotham joker,"Drama, Action, Crime, Thriller"
Dilwale Dulhania Le Jayenge,raj rich carefre happygolucki second gener nri iran daughter chaudhari ballet singh spite nri strict adher indian valu iran left india marri childhood fiancé raj leaf india mission hand claim ladi love nose whole famili thu begin saga,"Comedy, Drama, Romance"
The Green Mile,supernatur tale set death row southern prison gentl giant john coffe possess mysteri power heal peopl ailment cell block head guard paul edgecomb recogn offer miracul gift tri desper help stave condemn man execut,"Fantasy, Drama, Crime"
Parasite,unemploy kite famili take peculiar interest wealthi glamor park livelihood get entangl unexpect incid,"Comedy, Thriller, Drama"
The Lord of the Rings: The Return of the King,armi mass final battl decid fate woodland power ancient forc light dark compet determin outcomeon member fellowship ring reveal nobl heir throne king men yet sole hope triumph evil lie brave orbit accompani loyal friend sam hideou wretch mollu ventur deep dark heart border seemingli imposs quest destroy ring power​,"Adventure, Fantasy, Action"
Pulp Fiction,burgerlov hit man philosoph partner drugaddl gangster poll wash boxer converg sprawl comed crime paper adventur unsur three stori ingeni trip back forth time,"Thriller, Crime, Comedy, Drama"
Your Name.,high school mitsuha take complet stranger live separ life one night suddenli switch place mitsuha wake take ’ bodi bizarr occurr continu happen randomli two must adjust life around,"Animation, Romance, Drama"
Forrest Gump,man low iq accomplish great thing life present signific histor events—in case far exceed anyon imagin could despit achiev one true love blue,"Comedy, Drama, Romance"
"The Good, the Bad and the Ugly",civil war rage union confederaci three men – quiet lower ruthless hitman mexican bandit – comb american southwest search strongbox contain 200000 stolen gold,Western
Interstellar,adventur group explor make use newli discov wormhol surpass limit human space travel conquer vast distanc involv interstellar voyag,"Adventure, Drama, Science Fiction"
Seven Samurai,samurai answer villag request protect fall hard time town need protect bandit samurai gather six other help teach peopl defend villag provid soldier food,"Action, Drama"
GoodFellas,true stori henri hill halfirish halfsicilian brooklyn kid adopt neighbourhood gangster earli age climb rank mafia famili guidanc jimmi conway,"Drama, Crime"
Grave of the Fireflies,final month world war ii 14yearli seit sister setsuko orphan mother kill air raid kobe japan fall aunt move abandon bomb shelter surviv rel emerg ration deplet seit setsuko struggl surviv,"Animation, Drama, War"
Life Is Beautiful,touch stori italian book seller jewish ancestri life littl fairi tale creativ happi life would come abrupt halt entir famili deport concentr camp world war ii lock tri convinc son whole thing game,"Comedy, Drama"
Fight Club,tickingtimebomb insomnia slipperi soap salesman channel primal male aggress shock new form therapi concept catch underground fight club form everi town eccentr get way ignit outofcontrol spiral toward oblivion,"Drama, Thriller"
Cinema Paradiso,filmmak recal childhood fell love movi villag theater form deep friendship theater project,"Drama, Romance"
Impossible Things,death abus husband tild find new best friend miguel young insecur disori neighbor,"Family, Drama"
Harakiri,downonhisluck veteran tsugumo harsherō enter courtyard prosper hous ii unemploy famili hope find place commit seppuku—and worthi second deliv coup de grâce suicid ritual senior counselor ii clan question robin ’ resolv integr suspect harsherō seek chariti rather honor end follow pair interlock stori lay bare differ honor respect promis examin legendari foundat samurai code,"Action, Drama, History"
City of God,povertystricken novela rio de janeiro 1970 two young men choos differ path rocket bud photograph document increas drugrel violenc neighborhood josé “ zé ” pequeno ambiti drug dealer dive danger life crime,"Drama, Crime"
A Dog's Will,live joão grill sli chicó poor guy live hinterland cheat bunch peopl small town northeastern brazil die judg christ devil virgin mari admit paradis,"Comedy, Drama, Fantasy, Romance"
The Lord of the Rings: The Fellowship of the Ring,young orbit bag inherit mysteri ring uncl bilo must leav home order keep fall hand evil creator along way fellowship form protect ringbear make sure ring arriv final destin mt doom place destroy,"Adventure, Fantasy, Action"
Psycho,larcen real estat clerk marion crane go lam wad cash hope start new life end notori bate motel manag norman bate care housebound mother,"Horror, Thriller, Mystery"
One Flew Over the Cuckoo's Nest,petti crimin fake insan serv sentenc mental ward rather prison soon find leader patients—and enemi cruel domin nurs run ward,Drama
Once Upon a Time in America,former prohibitionera jewish gangster return lower east side manhattan thirti year later must confront ghost regret old life,"Drama, Crime"
Gabriel's Inferno,intrigu sin explor seduct forbidden love redempt gabriel inferno captiv wildli passion tale one man escap person hell tri earn impossibleforg love,"Romance, Drama"
The Lord of the Rings: The Two Towers,bag member fellowship continu sacr quest destroy one ringbut separ path destin lie two towersorthanc tower isengard corrupt wizard artman await patron fortress baraddur deep within dark land border sam trek border destroy one ring power girl legola dragon search recaptur merri pipe along nefari wizard artman await fellowship member orphan tower isengard,"Adventure, Fantasy, Action"
KPop Demon Hunters,kpop superstar rum mira joey arent sell stadium theyr use secret power protect fan supernatur threat,"Animation, Music, Action, Fantasy, Comedy"
Spider-Man: Into the Spider-Verse,struggl find place world juggl school famili brooklyn teenag mile moral unexpectedli bitten radioact spider develop unfathom power like one sideman wrestl implic new abil mile discov super collid creat madman wilson kingpin risk caus other across spidervers inadvert transport dimens,"Animation, Action, Adventure, Science Fiction"
Hope,8yearli soon narrowli surviv brutal sexual assault famili labor help heal cope rage grief,Drama
Howl's Moving Castle,sophi young miller turn elderli woman witch enter shop curs encount wizard name howl get caught resist fight king,"Fantasy, Animation, Adventure"
The Empire Strikes Back,epic saga continu luke skywalk hope defeat evil galact empir learn way jedi age master yoga earth made determin ever captur luke meanwhil rebel leader princess lia rocki han solo chewbacca droid c3po r2d2 thrown variou stage captur betray despair,"Adventure, Action, Science Fiction"
A Silent Voice: The Movie,sida start bulli new girl class nishimiya deaf teas continu rest class start turn lack compass leav elementari school speak older wiser torment past behaviour decid must see want alon sin alreadi late,"Animation, Drama, Romance"
Lucy Shimmers and the Prince of Peace,second chanc start harden crimin cross path precoci littl girl help angel chang heart holiday season,"Drama, Family"
The Pianist,true stori pianist władysław szpilman experi warsaw nazi occup jew citi find forc ghetto szpilman find work play café famili deport 1942 stay behind work labor eventu go hide ruin cartoon citi,"Drama, War"
Whiplash,direct ruthless instructor talent young drummer begin pursu perfect cost even human,"Drama, Music"
Gabriel's Inferno: Part II,professor gabriel emerson final learn truth julia mitchel ident realiz come moment late julia done wait wellrespect date specialist rememb want noth gabriel win back heart find love anoth arm,"Romance, Drama"
Se7en,two homicid detect desper hunt serial killer whose crime base seven deadli sin dark haunt film take viewer tortur remain one victim next season det somerset research sin effort get insid killer mind novic partner mill score effort unravel case,"Crime, Mystery, Thriller"
Gabriel's Inferno: Part III,final part film adapt erot romanc novel gabriel inferno written anonym canadian author pen name slain regard,"Romance, Drama"
Inception,cbb skill thief commit corpor espionag infiltr subconsci target offer chanc regain old life payment task consid imposs incept implant anoth person idea target subconsci,"Action, Science Fiction, Adventure"
Radical,mexican border town plagu neglect corrupt violenc frustrat teacher tri unorthodox new method break student ’ apathi unlock curios potenti perhap even geniu,Drama
High and Low,midst attempt take compani powerhous execut hit huge ransom demand chauffeur son kidnap mistak,"Drama, Crime, Thriller"
Rear Window,wheelchairbound photograph spi neighbor apart window becom convinc one commit murder,"Thriller, Mystery"
The Silence of the Lambs,clarifi starl top student bi train academi jack crawford want clarifi interview dr cannib letter brilliant psychiatrist also violent psychopath serv life behind bar variou act murder cannib crawford belief letter may insight case starl attract young woman may bait draw,"Crime, Thriller, Drama"
Spider-Man: Across the Spider-Verse,reunit gwen stay brooklyn ’ fulltim friendli neighborhood sideman catapult across multivers encount spider societi team spiderpeopl charg protect multivers ’ exist hero clash handl new threat mile find pit spider must set save love,"Animation, Action, Adventure, Science Fiction"
The Legend of Hei,cat spirit lu xiaohei home forest human must find new one run group spirit creatur take wing dream conquer land say right howev run human known julian separ lu xiaohei spirit two go journey cat spirit learn control abil well form thought whether alli spirit human,"Animation, Fantasy, Action"
American History X,derek vineyard parol serv 3 year prison kill two africanamerican men brother danni vineyard narrat learn go prison derek skin leader violent white supremacist gang commit act racial crime throughout la action greatli influenc danni reform fresh prison derek sever contact gang becom determin keep danni go violent path,Drama
The Quintessential Quintuplets Movie,five love young girl hate studi hire maritim tutor futuro guid educ also heart time spent brought closer feel grow within girl futuro finish third year high school last school festiv approach set sight ’ next futur one futuro,"Animation, Comedy, Romance"
Dou kyu sei – Classmates,rito sao honor student perfect score entranc exam hiker kusakab band popular among girl would never cross path one day start talk practic school ’ upcom choru festiv school two meet regularli hiker help rito improv sing skill listen ’ voic harmon heart start beat togeth,"Romance, Animation"
Princess Mononoke,ashitaka princ disappear rekishi peopl curs demon boar god must journey west find cure along way encount san young human woman fight protect forest ladi joshi tri destroy ashitaka must find way bring balanc conflict,"Adventure, Fantasy, Animation"
Back to the Future,eighti teenag parti fli accident sent back time 1955 inadvert disrupt parent first meet attract mother romant interest parti must repair damag histori remind parent romanc help eccentr inventor friend doc brown return 1985,"Adventure, Comedy, Science Fiction"
The Wild Robot,shipwreck intellig robot call row strand uninhabit island surviv harsh environ row bond island anim care orphan babi goos,"Animation, Science Fiction, Family"
A Brighter Summer Day,boy experi first love friendship injustic grow 1960 taiwan,"Crime, Drama, Romance"
"Josee, the Tiger and the Fish",dream dive abroad tune get job assist jose artist whose imagin take far beyond wheelchair tide turn push place never thought possibl inspir love fit storybook,"Animation, Drama, Romance"
Ikiru,kanji wannab middleag man work monoton bureaucrat posit decad learn cancer start look mean life,Drama
Perfect Blue,encourag manag rise pop star mma take recur role popular tv show suddenli handler collabor begin turn murder,"Animation, Thriller"
Dead Poets Society,elit oldfashion board school new england passion english teacher inspir student rebel convent seiz potenti everi day court disdain stern headmast,Drama
Counterattack,hostag rescu mission creat new enemi capt guerrero elit soldier must face ambush crimin group,"Action, Adventure, Thriller"
Léon: The Professional,léon top hit man new york earn rep effect cleaner nextdoor neighbor wipe loosecannon dea agent becom unwil custodian 12yearli mathilda long mathilda thought turn reveng consid follow léon footstep,"Crime, Drama, Action"
Sunset Boulevard,hack screenwrit write screenplay former silent film star fade hollywood obscur,Drama
The Great Dictator,dictat devoid hynkel tri expand empir poor jewish barber tri avoid persecut hynkel regim,"Comedy, War"
Dedicated to my ex,film tell stori ariel 21yearli decid form rock band compet prize ten thousand dollar music band contest last option tri get money save relationship reunit girlfriend break due trip must make finland internship ariel friend omega decid make cast find member band although know noth music thu form band member divers opposit person,"Drama, Comedy"
Given,hari secretli feel akihiko year akihiko still relationship roommat violinist get mural hari akihiko ugetsu love clash start move forward,"Animation, Drama, Music, Romance"
Violet Evergarden: The Movie,world move war technolog advanc bring chang life violet still hope see lost command offic,"Animation, Fantasy, Romance, Drama"
Hotarubi no Mori e,one hot summer day littl girl get lost enchant forest mountain god spirit resid young boy appear touch fear make disappear wondrou adventur await,"Romance, Animation, Fantasy"
We All Loved Each Other So Much,three partisan bound strong friendship return home war clash everyday realiti put strain bond,"Drama, Comedy"
Modern Times,bubbl trump desir build home young woman yet thwart time time lack experi habit wrong place wrong time,"Comedy, Drama, Romance"
Once Upon a Time in the West,railroad builder advanc unstopp arizona desert way sea jill arriv small town flagston intent start new life,"Drama, Western"
Once Upon a Studio,creat disney 100th anniversari short featur mickey mous corral galleri legendari disney charact group photo,"Animation, Family, Fantasy, Comedy"
The Intouchables,true stori two men never met – quadripleg aristocrat injur paraglid accid young man project,"Drama, Comedy"
It's a Wonderful Life,holiday favourit gener georg bailey spent entir life give peopl fall prevent rich skinflint mr potter take entir town georg modest build loan compani christma eve busi 8000 lost georg troubl begin,"Drama, Family, Fantasy"
Apocalypse Now,height vietnam war captain benjamin wizard sent danger mission offici exist ever exist goal locat elimin mysteri green beret colonel name walter kurt lead person armi illeg guerrilla mission enemi territori,"Drama, War"
Neon Genesis Evangelion: The End of Evangelion,stele order fallout attack nerv aim destroy eva geno advanc plan human instrumentalist project hindi push limit saniti forc decid fate human,"Animation, Science Fiction, Action, Drama"
City Lights,trump fall love beauti blind flower girl standoff friendship wealthi man allow girl benefactor suitor,"Comedy, Drama, Romance"
Paths of Glory,command offic defend three scapegoat trial fail offens occur within french armi 1916,"War, Drama, History"
Miracle in Cell No. 7,separ daughter father intellectu disabl must prove innoc jail death command child,Drama
The Lion King,young lion princ simbad eager one day becom king pride land grow watch eye father mucosa villain uncl scar conspir take throne amid betray tragedi simbad must confront past find right place circl life,"Family, Animation, Drama, Fantasy, Adventure"
Le Trou,four prison inmat hatch plan liter dig jail anoth prison claud bastard move cell take risk share plan newcom cours three day prison friend break concret floor use bed post begin make way sewer system yet escap anyth assur,"Drama, Thriller, Crime"
Oldboy,clue came imprison drug tortur 15 year desper man seek reveng captor,"Drama, Thriller, Mystery, Action"
Rascal Does Not Dream of a Dreaming Girl,fujisawa sakura azusagawa second year high school bliss day girlfriend upperclassman mai sakurajima interrupt appear first crush shook makinohara,"Animation, Romance, Drama, Fantasy"
The Legend of 1900,stori virtuoso piano player life entir life aboard ocean liner born rais ship 1900 learn outsid world interact passeng never set foot land even love life year later ship may destroy former band member fear 1900 may still aboard will go ship,"Drama, Music"
I Want to Eat Your Pancreas,classmat crush diagnos pancreat diseas averag high schooner set make final day,"Animation, Drama, Romance"
Clouds,young musician zach sobiech discov cancer spread leav month live limit time follow dream make album unawar soon viral music phenomenon,"Music, Drama, Romance"
Life in a Year,17 year old find girlfriend die set give entir life last year left,"Drama, Romance"
Taylor Swift: Reputation Stadium Tour,taylor swift take stage dalla reput stadium tour celebr monument night music memori visual magic,Music
Avengers: Endgame,devast event aveng infin war univers ruin due effort mad titan thank help remain alli aveng must assembl order undo thank action restor order univers matter consequ may store,"Adventure, Science Fiction, Action"
Avengers: Infinity War,aveng alli continu protect world threat larg one hero handl new danger emerg cosmic shadow thank depot intergalact infant goal collect six infin stone artifact imagin power use inflict twist realiti everyth aveng fought led moment fate earth exist never uncertain,"Adventure, Action, Science Fiction"
Klaus,helper distinguish postal academi worst student sent smeerensburg small villag locat ici island arctic circl grumpi inhabit bare exchang word let alon letter helper give abandon duti postal meet local teacher alma class mysteri carpent life alon cabin full handmad toy,"Animation, Family, Adventure, Comedy, Fantasy"
Out of the Clear Blue Sky,return earth imit legendari mexican artist pedro infant must prove longer roman enter paradis,"Comedy, Drama, Music"
Five Feet Apart,seventeenyearold stella spend time hospit cystic fibrosi patient life full routin boundari selfcontrol — get put test meet imposs charm teen ill there instant filtrat though restrict dictat must maintain safe distanc connect intensifi temptat throw rule window embrac attract,"Romance, Drama"
The Matrix,set 22nd centuri matrix tell stori comput hacker join group underground insurg fight vast power comput rule earth,"Action, Science Fiction"
Green Book,toni lip bouncer 1962 hire drive pianist shirley tour deep south day african american forc find altern accommod servic due segreg law masondixon line reli guid call negro motorist green book,"Drama, History"
Come and See,invas villag byelorussia german forc send young flora forest join weari resist fighter famili wish meet girl glass accompani back villag return home flora find famili fellow peasant massacr continu surviv amidst brutal debri war becom increasingli nightmar battl despair hope,"Drama, War"
Il Sorpasso,roberto shi law student rome meet bruno fortyyearold exuber caprici man take drive roman tuscani countri summer journey start blend daili life though pair ’ newfound friendship test,"Drama, Comedy, Adventure"
Mommy,peculiar neighbor offer hope recent widow struggl rais teenag unpredict sometim violent,Drama
Wolf Children,werewolf lover unexpectedli dy accid woman must find way rais son daughter howev inherit father trait prove challeng,"Animation, Family, Drama, Fantasy"
Gladiator,death emperor marcu aureu deviou son take power denot maximu one come capabl gener marcu prefer eventu maximu forc becom gladiat battl death men amus pay audienc,"Action, Drama, Adventure"
Justice League Dark: Apokolips War,earth decim intergalact tyrant darkr devast justic leagu poorli execut war dc super hero remain bastion good – justic leagu teen titan suicid squad assort other – must regroup strateg take war darkr order save planet surviv inhabit,"Animation, Action, Science Fiction, Adventure, Fantasy"
