movie_name,description,genre
Saving Private Ryan,u troop storm beach normal three brother lie dead battlefield fourth trap behind enemi line ranger captain john miller seven men task penetr germanheld territori bring boy home,"Drama, History, War"
Wolfwalkers,time superstit magic wolf seen demon natur evil name young apprentic hunter come ireland father wipe last pack save wild nativ girl friendship lead discov world wolfwalk transform thing father task destroy,"Animation, Family, Adventure, Fantasy"
Evangelion: 3.0+1.0 Thrice Upon a Time,aftermath fourth impact strand without evangelist hindi ask rei find refug one rare pocket human still exist ruin planet earth life life far differ day evangelist pilot howev danger world far new impact loom horizon—on prove true end evangelist,"Animation, Action, Science Fiction, Drama"
Witness for the Prosecution,ail barrist agre defend man sensat murder trial unconvinc testimoni defend wife becom subject confus,"Drama, Mystery, Crime"
Inglourious Basterds,nazioccupi franc world war ii group jewishamerican soldier known master chosen specif spread fear throughout third reach scale brutal kill nazi master lead lt also rain soon cross path frenchjewish teenag girl run movi theater pari target soldier,"Drama, Thriller, War"
Woman in the Dunes,vacat entomologist suffer extrem physic psycholog trauma taken captiv resid poor seasid villag made live woman whose life task shorelin sand,"Drama, Thriller"
Puss in Boots: The Last Wish,pa boot discov passion adventur taken toll burn eight nine life leav one life left pa set epic journey find mythic last wish restor nine life,"Animation, Adventure, Fantasy, Comedy, Family"
Michael Jackson's Thriller,night movi turn nightmar michael date attack hord bloodythirsti zombi top success thriller album michael jackson electrifi perform town 25 short filmmus video thriller establish jackson intern superstar global phenomenon thriller credit transform music video seriou art form break racial barrier popular entertain popular make documentari format creat home video market success transform jackson domin forc global pop cultur 2009 becam first music video induct unit state nation film registri librari congress cultur histor aesthet signific thriller also jackson seventh final u hot 100 top 10 hit thriller album first album histori seven u top 10,"Horror, Music, Mystery"
TAYLOR SWIFT | THE ERAS TOUR,concert film document taylor swift recordbreak era tour 20232024 film lo angel show film captur tour ten act repres differ music era swift career film showcas 40 song elabor stage product swift perform,Music
Ultraman: Rising,star athlet reluctantli return home take father duti ultraman shield tokyo giant monster becom legendari hero,"Animation, Science Fiction, Family, Action"
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,janeiro kamal join insur hashibira boy rais board wear board head zenith agatsuma scare boy reveal true power sleep board infin train new mission fire hash kyojuro rengoku defeat demon comment peopl kill demon player oppos,"Animation, Action, Fantasy, Thriller"
The Shining,jack toler accept caretak job overlook hotel along wife wendi son danni must live isol rest world winter arent prepar mad lure within,"Horror, Thriller"
"The Boy, the Mole, the Fox and the Horse",unlik friendship boy mole fox hors travel togeth boy search home,"Animation, Family, Adventure, Fantasy"
The Help,aibileen clark middleag africanamerican maid spent life rais white child recent lost son mini jackson africanamerican maid often offend employ despit famili struggl money desper need job eugen skater plan young white woman recent move back home graduat colleg find childhood maid mysteri disappear three stori intertwin explain life jackson mississippi revolv around help yet alway kept certain distanc racial line,Drama
Star Wars,princess lia captur held hostag evil imperi forc effort take galact empir venturesom luke skywalk wash captain han solo team togeth movabl robot duo r2d2 c3po rescu beauti princess restor peac justic empir,"Adventure, Action, Science Fiction"
The Prestige,mysteri stori two magician whose intens rivalri lead lifelong battl supremaci full obsess deceit jealousi danger deadli consequ,"Drama, Mystery, Science Fiction"
The Art of Racing in the Rain,famili dog – nearhuman soul philosoph mind – evalu life lesson learn human owner racecar driver,"Drama, Romance"
Coco,despit famili ’ battl generationsold ban music miguel dream becom accomplish musician like idol ernest de la cruz desper prove talent miguel find stun color land dead follow mysteri chain event along way meet charm cricket hector togeth set extraordinari journey unlock real stori behind miguel famili histori,"Family, Animation, Music, Adventure"
The Handmaiden,1930 korea period japanes occup new girl look hire handmad japanes heiress video life seclud life larg countrysid estat domin uncl suzuki maid secret pickpocket recruit spindl pose japanes count help seduc ladi slope rob fortun lock madhous plan seem proceed accord plan look video discov unexpect emot,"Thriller, Drama, Romance"
Shutter Island,world war ii soldierturnedu marshal teddi daniel investig disappear patient hospit crimin insan effort compromis troubl vision mysteri doctor,"Drama, Thriller, Mystery"
My Mom Is a Character 3,herínia rediscoveri reinvent child form new famili superior deal new life scenario barcelona pregnant julian get marri,Comedy
The Apartment,bud batter minor clerk huge new york insur compani discov quick way climb corpor ladder lend apart execut place take mistress although often deal aftermath visit one night he left major problem solv,"Comedy, Drama, Romance"
Hacksaw Ridge,wwii american armi medic demand serv battl okinawa refus kill peopl becom first conscienti objector american histori receiv congression medal honor,"Drama, History, War"
Doctor Who: The Day of the Doctor,2013 someth terribl awaken london nation galleri 1562 murder plot foot elizabeth england somewher space ancient battl reach devast conclus realiti stake doctor danger past come back haunt,"Science Fiction, Adventure"
Maquia: When the Promised Flower Blooms,maria member special race call morph live hundr year howev maria alway felt lone despit surround peopl orphan young age daydream outsid world dare travel home due warn clan chief one day kingdom mezart invad homeland alreadi left giant dragon senat control king wish add immort bloodlin savag morph homeland kill inhabit caught midst attack maria carri one senat soon dy left desert forest truli alon save cri singl babi distanc maria find babi destroy villag decid rais name ariel although know noth human world rais child age much faster,"Animation, Fantasy, Drama, Adventure"
A Clockwork Orange,nearfutur britain young alexand larg pal get kick beat rape anyon pleas destroy life other alex spoon music beethoven state eager crack juvenil crime give incarcer alex option undergo invas procedur rob person agenc time conscienc commod alex chang tune,"Science Fiction, Crime"
Django Unchained,help german bounti hunter freed slave set rescu wife brutal mississippi plantat owner,"Drama, Western"
The Seventh Seal,disillus swedish knight antonio block return home crusad find countri grip black death challeng death chess match life torment belief god exist block set journey meet travel player wife mia becom determin evad death long enough commit one redempt act still life,"Fantasy, Drama"
Bicycle Thieves,unemploy antonio relat final find work hang poster around cartoon rome howev first day bicycle—essenti work—get stolen job doom unless find thief help son antonio comb citi becom desper justic,Drama
Memento,leonard shell track man rape murder wife difficulti locat wife killer howev compound fact suffer rare unread form shorter memori loss although recal detail life accid leonard rememb happen fifteen minut ago he go,"Mystery, Thriller"
Investigation of a Citizen Above Suspicion,rome itali commit venou crime senior polic offic expos evid incrimin moral commit prevent circumv law social order protect,"Drama, Thriller"
20th Century Girl,1999 teen girl keep close tab boy school behalf deepli smitten best friend – get swept love stori,"Romance, Drama"
The Usual Suspects,held la interrog room verbal kind attempt convinc fed mythic crime lord key size exist also respons draw four partner multimillion dollar heist end explos san pedro harbor – leav survivor verbal lure interrog incred stori crime lord almost supernatur prowess,"Drama, Crime, Thriller"
Steven Universe: The Movie,two year bring peac galaxi steven univers see past come back haunt form derang gem want destroy earth,"TV Movie, Adventure, Animation, Comedy, Fantasy, Music, Science Fiction, Action, Drama"
Top Gun: Maverick,thirti year servic one navi ’ top aviat dodg advanc rank would ground pete “ maverick ” mitchel find train detach top gun graduat special mission like live pilot ever seen,"Action, Drama"
Tokyo Story,elderli shukishi wife tomb take long journey small seasid villag visit adult child tokyo elder son kochi doctor daughter shire hairdress dont much time spend age parent fall nowiki widow younger son kill war keep law compani,Drama
Alien,return earth commerci spaceship nostromo intercept distress signal distant planet threememb team crew discov chamber contain thousand egg planet creatur insid one egg attack explor entir crew unawar impend nightmar set descend upon alien parasit plant insid unfortun host birth,"Horror, Science Fiction"
The Departed,take south boston irish mafia polic send one infiltr underworld realiz syndic done likewis undercov cop carri favor mob kingpin career crimin rise polic rank side soon discov there mole among,"Drama, Thriller, Crime"
Vertigo,retir san francisco detect suffer acrophobia investig strang activ old friend wife becom danger obsess,"Mystery, Romance, Thriller"
Scarface,get green card exchang assassin cuban govern offici toni montana stake claim drug trade miami various murder anyon stand way toni eventu becom biggest drug lord state control nearli cocain come miami increas pressur polic war colombia drug cartel drugfuel paranoia serv fuel flame eventu downfal,"Action, Crime, Drama"
Good Will Hunting,headston yet harmless hunt geniuslevel iq choos work janitor mit secretli solv highli difficult graduatelevel math problem talent discov professor gerald lambda decid help misguid youth reach potenti arrest attack polic offic professor lambda make deal get lenienc get courtord therapi eventu therapist dr sean matur help confront demon hold back,Drama
Innocent Voices,young boy attempt normal childhood 1980 el salvador caught dramat fight life desper tri avoid war rage around,"Drama, War"
Flow,solitari cat displac great flood find refug boat variou speci must navig challeng adapt transform world togeth,"Animation, Adventure, Fantasy, Family"
Silenced,base actual event took place gwangju india school hearingimpair young deaf student victim repeat sexual assault faculti member period five year earli 2000,Drama
Casablanca,casablanca morocco decemb 1941 cynic american expatri meet former lover unforeseen complic,"Drama, Romance"
My Hero Academia: Heroes Rising,class 1a visit abu island final get real hero work place peac like vacat theyr attack villain unfathom quick power earli familiar look like shigaraki hand plan might retir citizen life line there time question dek friend next gener hero theyr island hope,"Animation, Action, Fantasy, Adventure"
The Kid,trump care boy he abandon newborn mother later mother chang heart acr reunit son,"Comedy, Drama"
Piper,mother bird tri teach littl one find food process encount traumat experi must overcom order surviv,"Family, Animation"
Capernaum,run away neglig parent commit violent crime sentenc five year jail harden streetwis 12yearli lebanes boy sue parent protest life given,Drama
The Truman Show,insur salesman begin suspect whole life actual sort realiti tv show,"Comedy, Drama"
Persona,young nurs alma put charg elizabeth roller actress seemingli healthi respect talk spend time togeth alma speak elizabeth constantli never receiv answer,Drama
Singin' in the Rain,1927 hollywood silent film product compani cast make difficult transit sound,"Comedy, Romance"
Palmer,12 year prison former high school footbal star eddi palmer return home put life back together—and form unlik bond sam outcast boy troubl home eddi past threaten ruin new life famili,Drama
Central Station,emot journey former school teacher write letter illiter peopl young boy whose mother die search father never knew,Drama
Togo,untold true stori set winter 1925 take across treacher terrain alaska tundra exhilar uplift adventur test strength courag determin one man leonard sepal lead sled dog logo,"Adventure, Family"
My Friends,four insepar friend tri face midwif crisi daytrip prank expens famili peopl around,Comedy
Black Clover: Sword of the Wizard King,lionheart boy cant wield magic strive titl wizard king four banish wizard king return crush clover kingdom,"Animation, Fantasy, Action, Adventure"
Dune: Part Two,follow mythic journey paul stride unit chain bremen path reveng conspir destroy famili face choic love life fate known univers paul endeavor prevent terribl futur forese,"Science Fiction, Adventure"
Taxi Driver,mental unstabl vietnam war veteran work nighttim taxi driver new york citi perceiv cadenc pleas feed urg violent action,"Crime, Drama"
8½,guid anselmi film director find creativ barren peak career urg doctor rest anselmi head luxuri resort sorri group gathers—hi produc staff actor wife mistress relatives—each one beg get show retreat depend fantasi past woman dream childhood,Drama
Joker,1980 fail stand comedian driven insan turn life crime chao gotham citi becom infam psychopath crime figur,"Crime, Thriller, Drama"
Violet Evergarden: Eternity and the Auto Memory Doll,violet evergreen come privat women academi tutor isabella way ladi heir york famili isabella feel trap new uncomfort world still griev person ever bring happi – lost violet lesson give brief respit melancholi absenc joy long take truli heal,"Drama, Fantasy, Animation"
Bound by Honor,base true life experi poet jimmi santiago back film focu halfbroth pack cruz racial cousin mile open 1972 three member east la gang known dato loco stori focu violent crime influenc narcot alter life mile incarcer sent san question make home cruz becom except artist heroin addict overcom tragic result pack becom cop enemi canal mile,"Crime, Action, Drama, Thriller"
Terminator 2: Judgment Day,ten year event origin program t800 sent back time protect young john connor shapeshift t1000 togeth mother sarah fight stop skeet trigger nuclear apocalyps,"Action, Thriller, Science Fiction"
There's Still Tomorrow,postwar rome workingclass woman dream better futur daughter face abus hand domin husband mysteri letter arriv discov courag chang circumst life,"Drama, Comedy, History"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,insan gener jack rapper initi nuclear strike soviet union war room full politician gener russian diplomat practic tri stop,"Comedy, War"
Full Metal Jacket,pragmat u marin observ dehuman effect vietnam war fellow recruit brutal boot camp train bloodi street fight hue,"Drama, War"
Jujutsu Kaisen 0,uta okkotsu nervou high school student suffer seriou problem—hi childhood friend rica turn curs wont leav alon sinc rica ordinari curs plight notic stori goo teacher jujutsu high school fledgl exercis learn combat curs goo convinc uta enrol learn enough time confront curs haunt,"Animation, Action, Fantasy"
Better Days,bulli teenag girl form unlik friendship mysteri young man protect assail come pressur final examin,"Drama, Crime, Romance"
The Shop Around the Corner,two employe gift shop bare stand one anoth without realis fall love post other anonym pen pal,"Comedy, Drama, Romance"
Red Beard,aspir easi job person physician wealthi famili nobodi yasumoto disappoint first post medic school take small countri clinic stuff doctor red beard yasumoto rebel numer way red beard prof wise patient teacher gradual introduc student glamor side profess ultim assign care prostitut rescu local brothel,Drama
Green Snake,tri free sister bahai clutch xico king wind dystopian citi meet mysteri man cant recal past life,"Animation, Fantasy, Action, Adventure"
Reservoir Dogs,botch robberi indic polic inform pressur mount aftermath warehous crime get violenc survivor veteran mr white newcom mr orang psychopath parol mr blond bicker weasel mr pink nice guy eddi unravel,"Crime, Thriller"
Portrait of a Lady on Fire,isol island brittani end eighteenth centuri femal painter oblig paint wed portrait young woman,"Drama, Romance, History"
Wonder,stori august pullman – boy facial differ – enter fifth grade attend mainstream elementari school first time,"Family, Drama"
Zack Snyder's Justice League,determin ensur superman ultim sacrific vain bruce wayn align forc diana princ plan recruit team metahuman protect world approach threat catastroph proport,"Action, Adventure, Fantasy"
"“The Shorts” by Aldo, Giovanni and Giacomo",sort short also giovanni giacomo first stage show comedi trio particip marina massironi record live teatro nuovo ferrari 28 29 march 1996 produc aid theatr direct arteri brachetti,Comedy
Call Me by Your Name,summer 1983 17yearli lio spend day famili villa itali one day oliv graduat student arriv assist elia father professor grecoroman cultur soon lio oliv discov summer alter life forev,"Romance, Drama"
Stalker,near gray unnam citi zone place guard barb wire soldier normal law physic victim frequent anomali stalker guid two men zone specif area deepseat desir grant,"Science Fiction, Drama"
The Father,man refus assist daughter age tri make sens chang circumst begin doubt love one mind even fabric realiti,Drama
"Lock, Stock and Two Smoking Barrels",card shark unwillinglyenlist friend need make lot cash quick lose sketchi poker match decid pull heist alltim gang happen oper flat next door,"Comedy, Crime"
Double Indemnity,seduct housewif draw insur salesman plot adulteri crime collect husband life insur,"Crime, Thriller"
Wild Strawberries,crotcheti retir doctor isa borg travel stockholm land sweden pregnant unhappi daughterinlaw marin order receiv honorari degre alma mater along way encount seri hitchhik caus elderli doctor muse upon pleasur failur life includ viciou young sara dead ringer doctor first love,Drama
Soul,joe gardner middl school teacher love jazz music success audit half note club suddenli get accid separ soul bodi transport seminar center soul develop gain passion transport newborn child joe must enlist help soulsintrain like 22 soul spent son seminar order get back earth,"Animation, Family, Comedy, Fantasy"
Scenes from a Marriage,john marin marri seem happi howev façad troubl relationship becom even rocker john admit he affair long spous separ move toward final divorc make attempt reconcil even pursu relationship john marin realiz signific bond also mani issu hinder connect,"Drama, Romance"
WALL·E,mankind leav earth somebodi forgot turn last robot hundr year built wall• discov new purpos life meet sleek search robot name eve eve come realiz wall• inadvert stumbl upon key planet futur race back space report human meanwhil wall• chase eve across galaxi set motion one imagin adventur ever brought big screen,"Animation, Family, Science Fiction"
In the Mood for Love,1962 hong kong neighbor su lichen mr chan chow moran mr chow discov spous affair spend time togeth develop feel relationship remain chase spoken reflect societ constraint moral compass,"Drama, Romance"
"Paris, Texas",man wander desert know brother find help pull memori back life led walk famili disappear four year earlier,Drama
Metropolis,futurist citi sharpli divid rich poor son citi mastermind meet prophet predict come savior mediat differ,"Drama, Science Fiction"
Prisoners,killer dover face everi parent ’ worst nightmar sixyearold daughter anna miss togeth young friend joy minut turn hour panic set lead dilapid rv earlier park street,"Drama, Thriller, Crime"
Big Deal on Madonna Street,best friend pepper mario thief theyr good still pepper think he final devis master heist make rich help fellow crimin plan dig tunnel rent apart pawnshop next door rob safe plan far foolproof fact one group experi dig tunnel prof least problem,"Comedy, Crime"
New Gods: Nezha Reborn,live ordinari deliveryman motor race fan nez encount old nemesi must rediscoveri power protect love one,"Animation, Fantasy, Action"
The Hunt,teacher life lone life struggl son ’ custodi life slowli get better find love receiv good news son new luck brutal shatter innoc littl lie,Drama
Sansho the Bailiff,mediev japan woman child journey find famili patriarch exil year earlier,Drama
Mortal Kombat Legends: Scorpion's Revenge,viciou slaughter famili stonecold mercenari subvert hand asahi exil tortur netherrealm exchang servitud sinist quan chi ’ given chanc aveng famili – resurrect scorpion lost soul bent reveng back earthrealm lord maiden gather team elit warrior – shaolin monk liu kang special forc offic soni blade action star johnni cage – unlik band hero one chanc save human must defeat sang sung ’ hord outward gladiat reign mortal kombat tournament,"Animation, Action, Fantasy"
The Great War,itali 1916 creat jacovacci giovanni busca call italian youth serv armi wwi tri everi way avoid serv armi,"Comedy, War, Drama"
Yojimbo,nameless robin samurai master enter small villag feudal japan two rival businessmen struggl control local gambl trade take name sanjuro kuwabatak robin convinc silk merchant tazaemon sake merchant pokemon hire person bodyguard care set motion fullscal gang war two ambiti unscrupul men,"Drama, Thriller"
